d1,d2,d1_url,direc_birthyear,birth_place
Ridley Scott,,/name/nm0000631/,1937,"South Shields, County Durham, England, UK"
Edward Yang,,/name/nm0945981/,1947,"Shanghai, China"
Asghar Farhadi,,/name/nm1410815/,1972,"Khomeyni Shahr, Isfahan, Iran"
Spike Lee,,/name/nm0000490/,1957,"Atlanta, Georgia, USA"
Cristian Mungiu,,/name/nm0612816/,1968,"Iasi, Romania"
Andrew Stanton,,/name/nm0004056/,1965,"Boston, Massachusetts, USA"
Christian Petzold,,/name/nm0678857/,1960,"Hilden, North Rhine-Westphalia, Germany"
Ava DuVernay,,/name/nm1148550/,1972,"Long Beach, California, USA"
Abderrahmane Sissako,,/name/nm0803066/,1961,"Kiffa, Mauritania"
Asghar Farhadi,,/name/nm1410815/,1972,"Khomeyni Shahr, Isfahan, Iran"
Manoel de Oliveira,,/name/nm0210701/,1908,"Oporto, Portugal"
Joel, Ethan Coen,/name/nm0001054/,1954,"Minneapolis, Minnesota, USA"
Paul Thomas Anderson,,/name/nm0000759/,1970,"Studio City, California, USA"
Pete Docter,,/name/nm0230032/,1968,"Bloomington, Minnesota, USA"
Todd Haynes,,/name/nm0001331/,1961,"Los Angeles, California, USA"
John Crowley,,/name/nm1259871/,1969,"Cork, Ireland"
Ang Lee,,/name/nm0000487/,1954,"Pingtung, Taiwan"
Richard Linklater,,/name/nm0000500/,1960,"Houston, Texas, USA"
Ryan Coogler,,/name/nm3363032/,1986,"Oakland, California, USA"
Derek Cianfrance,,/name/nm0161834/,1974,"Lakewood, Colorado, USA"
Spike Jonze,,/name/nm0005069/,1969,"Rockville, Maryland, USA"
Wolfgang Becker,,/name/nm0065615/,1954,"Hemer, North Rhine-Westphalia, Germany"
Sofia Coppola,,/name/nm0001068/,1971,"New York City, New York, USA"
Tom McCarthy,,/name/nm0565336/,1966,"New Providence, New Jersey, USA"
Guillermo Del Toro,,/name/nm0868219/,1964,"Guadalajara, Jalisco, Mexico"
George Miller,,/name/nm0004306/,1945,"Chinchilla, Queensland, Australia"
Uli Edel,,/name/nm0248942/,1947,"Neuenburg am Rhein, Germany"
Richard Linklater,,/name/nm0000500/,1960,"Houston, Texas, USA"
Danis Tanovic,,/name/nm0849786/,1969,"Zenica, Bosnia and Herzegovina, Yugoslavia"
Steven Soderbergh,,/name/nm0001752/,1963,"Atlanta, Georgia, USA"
Terry Zwigoff,,/name/nm0959062/,1949,"Appleton, Wisconsin, USA"
Charlie Kaufman,,/name/nm0442109/,1958,"New York City, New York, USA"
Michel Gondry,,/name/nm0327273/,1963,"Versailles, Seine-et-Oise [now Yvelines], France"
Quentin Tarantino,,/name/nm0000233/,1963,"Knoxville, Tennessee, USA"
Wes Anderson,,/name/nm0027572/,1969,"Houston, Texas, USA"
Nick Cassavetes,,/name/nm0001024/,1959,"New York City, New York, USA"
Spike Jonze,,/name/nm0005069/,1969,"Rockville, Maryland, USA"
Jason Reitman,,/name/nm0718646/,1977,"Montreal, Quebec, Canada"
Christopher Nolan,,/name/nm0634240/,1970,"London, England, UK"
Ben Stiller,,/name/nm0001774/,1965,"New York City, New York, USA"
Alfonso Cuarón,,/name/nm0190859/,1961,"Mexico City, Distrito Federal, Mexico"
Christopher Nolan,,/name/nm0634240/,1970,"London, England, UK"
Park Chan-wook,,/name/nm0661791/,1963,"Seoul, South Korea"
Jafar Panahi,,/name/nm0070159/,1960,"Mianeh, Azarbaijan Province, Iran"
Florian Henckel von Donnersmarck,,/name/nm0003697/,1973,"Cologne, North Rhine-Westphalia, Germany"
Stephen Frears,,/name/nm0001241/,1941,"Leicester, Leicestershire, England, UK"
Lynne Ramsay,,/name/nm0708903/,1969,"Glasgow, Strathclyde, Scotland, UK"
Bart Layton,,/name/nm1717925/,,
Ana Lily Amirpour,,/name/nm3235877/,1976,"Margate, Kent, England, UK"
Bong Joon-ho,,/name/nm0094435/,1969,"Daegu, South Korea"
S. Craig Zahler,,/name/nm0951975/,,
Richard Linklater,,/name/nm0000500/,1960,"Houston, Texas, USA"
Lars von Trier,,/name/nm0001885/,1956,"Copenhagen, Denmark"
Paolo Sorrentino,,/name/nm0815204/,1970,"Naples, Campania, Italy"
Michael Haneke,,/name/nm0359734/,1942,"Munich, Bavaria, Germany"
Asghar Farhadi,,/name/nm1410815/,1972,"Khomeyni Shahr, Isfahan, Iran"
Nuri Bilge Ceylan,,/name/nm0149196/,1959,"Istanbul, Turkey"
Hayao Miyazaki,,/name/nm0594503/,1941,"Tokyo, Japan"
Michel Hazanavicius,,/name/nm0371890/,1967,"Paris, France"
Harmony Korine,,/name/nm0005101/,1973,"Bolinas, California, USA"
Stephen Frears,,/name/nm0001241/,1941,"Leicester, Leicestershire, England, UK"
Michael Haneke,,/name/nm0359734/,1942,"Munich, Bavaria, Germany"
Hayao Miyazaki,,/name/nm0594503/,1941,"Tokyo, Japan"
Michel Gondry,,/name/nm0327273/,1963,"Versailles, Seine-et-Oise [now Yvelines], France"
Terrence Malick,,/name/nm0000517/,1943,"Ottawa, Illinois, USA"
Wes Anderson,,/name/nm0027572/,1969,"Houston, Texas, USA"
Rick Alverson,,/name/nm3687830/,,
Kathryn Bigelow,,/name/nm0000941/,1951,"San Carlos, California, USA"
Joel, Ethan Coen,/name/nm0001054/,1954,"Minneapolis, Minnesota, USA"
Bong Joon-ho,,/name/nm0094435/,1969,"Daegu, South Korea"
Larry Charles,,/name/nm0153078/,1956,"Brooklyn, New York City, New York, USA"
Paul Thomas Anderson,,/name/nm0000759/,1970,"Studio City, California, USA"
Guillermo Del Toro,,/name/nm0868219/,1964,"Guadalajara, Jalisco, Mexico"
Alfonso Cuarón,,/name/nm0190859/,1961,"Mexico City, Distrito Federal, Mexico"
Ang Lee,,/name/nm0000487/,1954,"Pingtung, Taiwan"
Christopher Nolan,,/name/nm0634240/,1970,"London, England, UK"
Cameron Crowe,,/name/nm0001081/,1957,"Palm Springs, California, USA"
Joel, Ethan Coen,/name/nm0001054/,1954,"Minneapolis, Minnesota, USA"
Quentin Tarantino,,/name/nm0000233/,1963,"Knoxville, Tennessee, USA"
Richard Kelly,,/name/nm0446819/,1975,"Newport News, Virginia, USA"
Joel, Ethan Coen,/name/nm0001054/,1954,"Minneapolis, Minnesota, USA"
Paul Thomas Anderson,,/name/nm0000759/,1970,"Studio City, California, USA"
Brad Bird, Jan Pinkava,/name/nm0083348/,1957,"Kalispell, Montana, USA"
Nuri Bilge Ceylan,,/name/nm0149196/,1959,"Istanbul, Turkey"
David Lynch,,/name/nm0000186/,1946,"Missoula, Montana, USA"
Alfonso Cuarón,,/name/nm0190859/,1961,"Mexico City, Distrito Federal, Mexico"
Spike Jonze,,/name/nm0005069/,1969,"Rockville, Maryland, USA"
Richard Linklater,,/name/nm0000500/,1960,"Houston, Texas, USA"
Lee Chang-dong,,/name/nm0496969/,1954,"Daegu, South Korea"
Wes Anderson,,/name/nm0027572/,1969,"Houston, Texas, USA"
David Fincher,,/name/nm0000399/,1962,"Denver, Colorado, USA"
Edward Yang,,/name/nm0945981/,1947,"Shanghai, China"
Alfonso Cuarón,,/name/nm0190859/,1961,"Mexico City, Distrito Federal, Mexico"
David Lynch,,/name/nm0000186/,1946,"Missoula, Montana, USA"
Richard Linklater,,/name/nm0000500/,1960,"Houston, Texas, USA"
Wong Kar-wai,,/name/nm0939182/,1956,"Shanghai, China"
Wes Anderson,,/name/nm0027572/,1969,"Houston, Texas, USA"
Spike Lee,,/name/nm0000490/,1957,"Atlanta, Georgia, USA"
Abbas Kiarostami,,/name/nm0452102/,1940,"Tehran, Iran"
Steven Spielberg,,/name/nm0000229/,1946,"Cincinnati, Ohio, USA"
Jim Jarmusch,,/name/nm0000464/,1953,"Akron, Ohio, USA"
Lars von Trier,,/name/nm0001885/,1956,"Copenhagen, Denmark"
Hayao Miyazaki,,/name/nm0594503/,1941,"Tokyo, Japan"
Cristian Mungiu,,/name/nm0612816/,1968,"Iasi, Romania"
Tomas Alfredson,,/name/nm0019247/,1965,"Lidingö, Stockholms län, Sweden"
Sarah Polley,,/name/nm0001631/,1979,"Toronto, Ontario, Canada"
Todd Haynes,,/name/nm0001331/,1961,"Los Angeles, California, USA"
Cristi Puiu,,/name/nm1090998/,1967,"Bucharest, Romania"
Paul Thomas Anderson,,/name/nm0000759/,1970,"Studio City, California, USA"
Michael Haneke,,/name/nm0359734/,1942,"Munich, Bavaria, Germany"
Luke Fowler,,/name/nm4917815/,,
Michael Haneke,,/name/nm0359734/,1942,"Munich, Bavaria, Germany"
Nuri Bilge Ceylan,,/name/nm0149196/,1959,"Istanbul, Turkey"
Abderrahmane Sissako,,/name/nm0803066/,1961,"Kiffa, Mauritania"
Nanni Moretti,,/name/nm0604335/,1953,"Brunico, Trentino-Alto Adige, Italy"
Andrey Zvyagintsev,,/name/nm1168657/,1964,"Novosibirsk, Novosibirskaya oblast, RSFSR, USSR [now Russia]"
Lee Chang-dong,,/name/nm0496969/,1954,"Daegu, South Korea"
Pedro Almodóvar,,/name/nm0000264/,1949,"Calzada de Calatrava, Ciudad Real, Castilla-La Mancha, Spain"
Michel Hazanavicius,,/name/nm0371890/,1967,"Paris, France"
Park Chan-wook,,/name/nm0661791/,1963,"Seoul, South Korea"
Terence Davies,,/name/nm0203993/,1945,"Liverpool, England, UK"
Richard Linklater,,/name/nm0000500/,1960,"Houston, Texas, USA"
Ang Lee,,/name/nm0000487/,1954,"Pingtung, Taiwan"
Steven Knight,,/name/nm1140275/,,
Kathryn Bigelow,,/name/nm0000941/,1951,"San Carlos, California, USA"
Guillermo Del Toro,,/name/nm0868219/,1964,"Guadalajara, Jalisco, Mexico"
Florian Henckel von Donnersmarck,,/name/nm0003697/,1973,"Cologne, North Rhine-Westphalia, Germany"
Cary Joji Fukunaga,,/name/nm1560977/,1977,"Oakland, California, USA"
Alexander Payne,,/name/nm0668247/,1961,"Omaha, Nebraska, USA"
Ryan Coogler,,/name/nm3363032/,1986,"Oakland, California, USA"
James Marsh,,/name/nm1016428/,1963,"Truro, Cornwall, England, UK"
Asghar Farhadi,,/name/nm1410815/,1972,"Khomeyni Shahr, Isfahan, Iran"
Alejandro González Iñárritu,,/name/nm0327944/,1963,"Mexico City, Distrito Federal, Mexico"
Kim Ki-duk,,/title/tt1137972/,,
Wong Kar-wai,,/name/nm0939182/,1956,"Shanghai, China"
Hayao Miyazaki,,/name/nm0594503/,1941,"Tokyo, Japan"
Ang Lee,,/name/nm0000487/,1954,"Pingtung, Taiwan"
Park Chan-wook,,/name/nm0661791/,1963,"Seoul, South Korea"
Abbas Kiarostami,,/name/nm0452102/,1940,"Tehran, Iran"
Aleksandr Sokurov,,/name/nm0812546/,1951,"Podorvikha, Irkutskaya oblast, RSFSR, USSR [now Russia]"
Nuri Bilge Ceylan,,/name/nm0149196/,1959,"Istanbul, Turkey"
Jean-Luc Godard,,/name/nm0000419/,1930,"Paris, France"
Pedro Costa,,/name/nm0182276/,1958,"Lisbon, Portugal"
Béla Tarr, Ágnes Hranitzky,/name/nm0850601/,1955,"Pécs, Hungary"
Leos Carax,,/name/nm0136021/,1960,"Suresnes, Seine [now Hauts-de-Seine], France"
Apichatpong Weerasethakul,,/name/nm0917405/,1970,"Bangkok, Thailand"
Andrey Zvyagintsev,,/name/nm1168657/,1964,"Novosibirsk, Novosibirskaya oblast, RSFSR, USSR [now Russia]"
Miguel Gomes,,/name/nm0326937/,,
Ben Rivers,,/name/nm4234237/,,
Lav Diaz,,/name/nm0225010/,1958,"Datu Paglas, Maguindanao, Mindanao, Philippines"
Pietro Marcello,,/name/nm2754122/,1976,"Caserta, Campania, Italy"
Terrence Malick,,/name/nm0000517/,1943,"Ottawa, Illinois, USA"
Wong Kar-wai,,/name/nm0939182/,1956,"Shanghai, China"
Andrew Dominik,,/name/nm0231596/,1967,"Wellington, New Zealand"
Joel, Ethan Coen,/name/nm0001054/,1954,"Minneapolis, Minnesota, USA"
David Fincher,,/name/nm0000399/,1962,"Denver, Colorado, USA"
Paul Thomas Anderson,,/name/nm0000759/,1970,"Studio City, California, USA"
Alfonso Cuarón,,/name/nm0190859/,1961,"Mexico City, Distrito Federal, Mexico"
Sofia Coppola,,/name/nm0001068/,1971,"New York City, New York, USA"
Spike Lee,,/name/nm0000490/,1957,"Atlanta, Georgia, USA"
Todd Haynes,,/name/nm0001331/,1961,"Los Angeles, California, USA"
David Lynch,,/name/nm0000186/,1946,"Missoula, Montana, USA"
Chantal Akerman,,/name/nm0001901/,1950,"Brussels, Belgium"
Wang Bing,,/name/nm7432856/,,
James Gray,,/name/nm0336695/,1969,"New York City, New York, USA"
Jia Zhangke,,/title/tt4092686/,,
Naomi Kawase,,/name/nm0442905/,1969,"Nara, Japan"
Abbas Kiarostami,,/name/nm0452102/,1940,"Tehran, Iran"
Francis Ford Coppola,,/name/nm0000338/,1939,"Detroit, Michigan, USA"
João Pedro Rodrigues,,/name/nm0735134/,,
Harmony Korine,,/name/nm0005101/,1973,"Bolinas, California, USA"
Julian Schnabel,,/name/nm0773603/,1951,"Brooklyn, New York, USA"
Abdellatif Kechiche,,/name/nm0444244/,1960,"Tunis, Tunisia"
Tomas Alfredson,,/name/nm0019247/,1965,"Lidingö, Stockholms län, Sweden"
Joshua Oppenheimer,,/name/nm1484791/,1974,"Texas, USA"
Guillermo Del Toro,,/name/nm0868219/,1964,"Guadalajara, Jalisco, Mexico"
Paul Thomas Anderson,,/name/nm0000759/,1970,"Studio City, California, USA"
Asghar Farhadi,,/name/nm1410815/,1972,"Khomeyni Shahr, Isfahan, Iran"
Jacques Audiard,,/name/nm0002191/,1952,"Paris, France"
Andrew Stanton,,/name/nm0004056/,1965,"Boston, Massachusetts, USA"
Neill Blomkamp,,/name/nm0088955/,1979,"Johannesburg, South Africa"
Abbas Kiarostami,,/name/nm0452102/,1940,"Tehran, Iran"
Joel, Ethan Coen,/name/nm0001054/,1954,"Minneapolis, Minnesota, USA"
Paul Thomas Anderson,,/name/nm0000759/,1970,"Studio City, California, USA"
Wong Kar-wai,,/name/nm0939182/,1956,"Shanghai, China"
Don Hertzfeldt,,/name/nm0381116/,1976,"Fremont, California, USA"
Terence Davies,,/name/nm0203993/,1945,"Liverpool, England, UK"
Michel Gondry,,/name/nm0327273/,1963,"Versailles, Seine-et-Oise [now Yvelines], France"
Nina Paley,,/name/nm1315434/,1968,"Champaign, Illinois, USA"
Jennifer Kent,,/name/nm0448768/,,
Leos Carax,,/name/nm0136021/,1960,"Suresnes, Seine [now Hauts-de-Seine], France"
Michel Gondry,,/name/nm0327273/,1963,"Versailles, Seine-et-Oise [now Yvelines], France"
Andrew Stanton,,/name/nm0004056/,1965,"Boston, Massachusetts, USA"
Wong Kar-wai,,/name/nm0939182/,1956,"Shanghai, China"
Paul Thomas Anderson,,/name/nm0000759/,1970,"Studio City, California, USA"
Sarah Polley,,/name/nm0001631/,1979,"Toronto, Ontario, Canada"
Julian Schnabel,,/name/nm0773603/,1951,"Brooklyn, New York, USA"
László Nemes,,/name/nm1841577/,1977,"Budapest, Hungary"
James Marsch,,/name/nm3193396/,,
Cristian Mungiu,,/name/nm0612816/,1968,"Iasi, Romania"
James Cameron,,/name/nm0000116/,1954,"Kapuskasing, Ontario, Canada"
Ang Lee,,/name/nm0000487/,1954,"Pingtung, Taiwan"
Gurinder Chadha,,/name/nm0149446/,1960,"Nairobi, Kenya"
Spike Jonze,,/name/nm0005069/,1969,"Rockville, Maryland, USA"
Paweł Pawlikowski,,/name/nm0667734/,1957,"Warsaw, Mazowieckie, Poland"
Mira Nair,,/name/nm0619762/,1957,"Bhubaneshwar, Orissa, India"
Terrence Malick,,/name/nm0000517/,1943,"Ottawa, Illinois, USA"
Guillermo Del Toro,,/name/nm0868219/,1964,"Guadalajara, Jalisco, Mexico"
Hany Abu-Assad,,/name/nm0009463/,1961,"Nazareth, Israel"
Ava DuVernay,,/name/nm1148550/,1972,"Long Beach, California, USA"
David Fincher,,/name/nm0000399/,1962,"Denver, Colorado, USA"
Michel Gondry,,/name/nm0327273/,1963,"Versailles, Seine-et-Oise [now Yvelines], France"
Ang Lee,,/name/nm0000487/,1954,"Pingtung, Taiwan"
Christopher Nolan,,/name/nm0634240/,1970,"London, England, UK"
Andrew Stanton, Lee Unkrich,/name/nm0004056/,1965,"Boston, Massachusetts, USA"
Damien Chazelle,,/name/nm3227090/,1985,"Providence, Rhode Island, USA"
Steve McQueen,,/name/nm0000537/,1930,"Beech Grove, Indiana, USA"
Sam Mendes,,/name/nm0005222/,1965,"Reading, Berkshire, England, UK"
Joel, Ethan Coen,/name/nm0001054/,1954,"Minneapolis, Minnesota, USA"
Andrew Haigh,,/name/nm0354091/,1973,"Harrogate, North Yorkshire, England, UK"
Vincent Paronnaud, Marjane Satrapi,/name/nm1749112/,,
Wong Kar-wai,,/name/nm0939182/,1956,"Shanghai, China"
László Nemes,,/name/nm1841577/,1977,"Budapest, Hungary"
Kathryn Bigelow,,/name/nm0000941/,1951,"San Carlos, California, USA"
Jacques Audiard,,/name/nm0002191/,1952,"Paris, France"
Fatih Akin,,/name/nm0015359/,1973,"Hamburg, West Germany"
Ari Folman,,/name/nm0284369/,1962,"Haifa, Israel"
Park Chan-wook,,/name/nm0661791/,1963,"Seoul, South Korea"
Wolfgang Becker,,/name/nm0065615/,1954,"Hemer, North Rhine-Westphalia, Germany"
Paweł Pawlikowski,,/name/nm0667734/,1957,"Warsaw, Mazowieckie, Poland"
Denis Villeneuve,,/name/nm0898288/,1967,"Trois-Rivières, Québec, Canada"
David Lynch,,/name/nm0000186/,1946,"Missoula, Montana, USA"
Charlie Kaufman,,/name/nm0442109/,1958,"New York City, New York, USA"
Jonathan Glazer,,/name/nm0322242/,1965,"London, England, UK"
Andrey Zvyagintsev,,/name/nm1168657/,1964,"Novosibirsk, Novosibirskaya oblast, RSFSR, USSR [now Russia]"
Todd Haynes,,/name/nm0001331/,1961,"Los Angeles, California, USA"
Miguel Gomes,,/name/nm0326937/,,
Peter Weir,,/name/nm0001837/,1944,"Sydney, New South Wales, Australia"
Kenneth Lonergan,,/name/nm0518836/,1962,"New York City, New York, USA"
Paul Thomas Anderson,,/name/nm0000759/,1970,"Studio City, California, USA"
Steve McQueen,,/name/nm0000537/,1930,"Beech Grove, Indiana, USA"
Spike Lee,,/name/nm0000490/,1957,"Atlanta, Georgia, USA"
Fernando Meirelles, Kátia Lund,/name/nm0576987/,1955,"São Paulo, São Paulo, Brazil"
Joshua Oppenheimer,,/name/nm1484791/,1974,"Texas, USA"
Christopher Nolan,,/name/nm0634240/,1970,"London, England, UK"
Hayao Miyazaki,,/name/nm0594503/,1941,"Tokyo, Japan"
Brad Bird,,/name/nm0083348/,1957,"Kalispell, Montana, USA"
Robert Altman,,/name/nm0000265/,1925,"Kansas City, Missouri, USA"
Christopher Nolan,,/name/nm0634240/,1970,"London, England, UK"
Tomm Moore,,/name/nm1119079/,1977,"Newry, Northern Ireland, UK"
Charlie Kaufman,,/name/nm0442109/,1958,"New York City, New York, USA"
David Lynch,,/name/nm0000186/,1946,"Missoula, Montana, USA"
Wong Kar-wai,,/name/nm0939182/,1956,"Shanghai, China"
Joel, Ethan Coen,/name/nm0001054/,1954,"Minneapolis, Minnesota, USA"
Paul Thomas Anderson,,/name/nm0000759/,1970,"Studio City, California, USA"
Hayao Miyazaki,,/name/nm0594503/,1941,"Tokyo, Japan"
Fernando Meirelles, Kátia Lund,/name/nm0576987/,1955,"São Paulo, São Paulo, Brazil"
Edward Yang,,/name/nm0945981/,1947,"Shanghai, China"
Spike Jonze,,/name/nm0005069/,1969,"Rockville, Maryland, USA"
Asghar Farhadi,,/name/nm1410815/,1972,"Khomeyni Shahr, Isfahan, Iran"
Gus Van Sant,,/name/nm0001814/,1952,"Louisville, Kentucky, USA"
Béla Tarr, Ágnes Hranitzky,/name/nm0850601/,1955,"Pécs, Hungary"
Apichatpong Weerasethakul,,/name/nm0917405/,1970,"Bangkok, Thailand"
Guy Maddin,,/name/nm0534665/,1956,"Winnipeg, Manitoba, Canada"
Claire Denis,,/name/nm0219136/,1946,"Paris, France"
Wes Anderson,,/name/nm0027572/,1969,"Houston, Texas, USA"
Paolo Sorrentino,,/name/nm0815204/,1970,"Naples, Campania, Italy"
"Pete Docter, David Silverman", Lee Unkrich, ,,
Clio Barnard,,/name/nm1163237/,,
Christian Marclay,,/name/nm3827692/,,
Tsai Ming-liang,,/title/tt5012990/,,
David Fincher,,/name/nm0000399/,1962,"Denver, Colorado, USA"
Ang Lee,,/name/nm0000487/,1954,"Pingtung, Taiwan"
Kathryn Bigelow,,/name/nm0000941/,1951,"San Carlos, California, USA"
Hayao Miyazaki,,/name/nm0594503/,1941,"Tokyo, Japan"
Wong Kar-wai,,/name/nm0939182/,1956,"Shanghai, China"
Wes Anderson,,/name/nm0027572/,1969,"Houston, Texas, USA"
Benh Zeitlin,,/name/nm1022455/,1982,"Manhattan, New York, USA"
Richard Linklater,,/name/nm0000500/,1960,"Houston, Texas, USA"
Destin Daniel Cretton,,/name/nm2308774/,1978,"Maui, Hawaii, USA"
Patty Jenkins,,/name/nm0420941/,1971,"George Air Force Base, Victorville, California, USA"
Nadine Labaki,,/name/nm1701024/,1974,"Beirut, Lebanon"
Roberto Benigni,,/name/nm0000905/,1952,"Manciano La Misericordia, Castiglion Fiorentino, Tuscany, Italy"
Jafar Panahi,,/name/nm0070159/,1960,"Mianeh, Azarbaijan Province, Iran"
Eran Riklis,,/name/nm0726954/,1954,"Beersheba, Israel"
Annemarie Jacir,,/name/nm1486975/,1974,"Bethlehem, Palestine"
Ramin Bahrani,,/name/nm1023919/,1975,"North Carolina, USA"
Sofia Coppola,,/name/nm0001068/,1971,"New York City, New York, USA"
Yann Arthus-Bertrand,,/name/nm0037867/,1946,"Paris, France"
Ang Lee,,/name/nm0000487/,1954,"Pingtung, Taiwan"
Asghar Farhadi,,/name/nm1410815/,1972,"Khomeyni Shahr, Isfahan, Iran"
David Fincher,,/name/nm0000399/,1962,"Denver, Colorado, USA"
David Lynch,,/name/nm0000186/,1946,"Missoula, Montana, USA"
Wong Kar-wai,,/name/nm0939182/,1956,"Shanghai, China"
Edward Yang,,/name/nm0945981/,1947,"Shanghai, China"
Richard Linklater,,/name/nm0000500/,1960,"Houston, Texas, USA"
Mary Harron,,/name/nm0366004/,1953,"Bracebridge, Ontario, Canada"
Lukas Moodysson,,/name/nm0600546/,1969,"Malmö, Skåne län, Sweden"
Nicolas Winding Refn,,/name/nm0716347/,1970,"Copenhagen, Denmark"
Spike Lee,,/name/nm0000490/,1957,"Atlanta, Georgia, USA"
Joel, Ethan Coen,/name/nm0001054/,1954,"Minneapolis, Minnesota, USA"
Terrence Malick,,/name/nm0000517/,1943,"Ottawa, Illinois, USA"
Alfonso Cuarón,,/name/nm0190859/,1961,"Mexico City, Distrito Federal, Mexico"
Aleksandr Sokurov,,/name/nm0812546/,1951,"Podorvikha, Irkutskaya oblast, RSFSR, USSR [now Russia]"
Paul Thomas Anderson,,/name/nm0000759/,1970,"Studio City, California, USA"
Clint Eastwood,,/name/nm0000142/,1930,"San Francisco, California, USA"
Cristi Puiu,,/name/nm1090998/,1967,"Bucharest, Romania"
Hany Abu-Assad,,/name/nm0009463/,1961,"Nazareth, Israel"
Andrey Zvyagintsev,,/name/nm1168657/,1964,"Novosibirsk, Novosibirskaya oblast, RSFSR, USSR [now Russia]"
Roy Andersson,,/name/nm0027815/,1943,"Gothenburg, Västra Götalands län, Sweden"
Jean-Pierre Jeunet,,/name/nm0000466/,1953,"Roanne, Loire, Rhône-Alpes, France"
Joel, Ethan Coen,/name/nm0001054/,1954,"Minneapolis, Minnesota, USA"
Spike Lee,,/name/nm0000490/,1957,"Atlanta, Georgia, USA"
Cameron Crowe,,/name/nm0001081/,1957,"Palm Springs, California, USA"
Sofia Coppola,,/name/nm0001068/,1971,"New York City, New York, USA"
Paul Thomas Anderson,,/name/nm0000759/,1970,"Studio City, California, USA"
David Fincher,,/name/nm0000399/,1962,"Denver, Colorado, USA"
Michel Gondry,,/name/nm0327273/,1963,"Versailles, Seine-et-Oise [now Yvelines], France"
David Fincher,,/name/nm0000399/,1962,"Denver, Colorado, USA"
Steve McQueen,,/name/nm0000537/,1930,"Beech Grove, Indiana, USA"
Tom McCarthy,,/name/nm0565336/,1966,"New Providence, New Jersey, USA"
Wong Kar-wai,,/name/nm0939182/,1956,"Shanghai, China"
Florian Henckel von Donnersmarck,,/name/nm0003697/,1973,"Cologne, North Rhine-Westphalia, Germany"
Michel Gondry,,/name/nm0327273/,1963,"Versailles, Seine-et-Oise [now Yvelines], France"
Quentin Tarantino,,/name/nm0000233/,1963,"Knoxville, Tennessee, USA"
Christopher Nolan,,/name/nm0634240/,1970,"London, England, UK"
Pedro Almodóvar,,/name/nm0000264/,1949,"Calzada de Calatrava, Ciudad Real, Castilla-La Mancha, Spain"
Alejandro González Iñárritu,,/name/nm0327944/,1963,"Mexico City, Distrito Federal, Mexico"
Andrew Lau, Alan Mak,/name/nm0490487/,1960,Hong Kong
Sofia Coppola,,/name/nm0001068/,1971,"New York City, New York, USA"
Andrew Adamson, Vicky Jenson,/name/nm0011470/,1966,"Auckland, New Zealand"
Elia Suleiman,,/name/nm0837839/,1960,"Nazareth, Israel"
Béla Tarr, Ágnes Hranitzky,/name/nm0850601/,1955,"Pécs, Hungary"
Ossama Mohammed,,/name/nm0611256/,1954,"Lattakia, Syria"
Mani Haghighi,,/name/nm2155679/,,
Alain Gomis,,/name/nm0327120/,,
Jia Zhangke,,/title/tt4092686/,,
Mohamed Soueid,,/name/nm5168085/,,
Miguel Gomes,,/name/nm0326937/,,
Patricio Guzmán,,/name/nm0350099/,1941,"Santiago, Chile"
Karim Aïnouz, Marcelo Gomes,/name/nm0014694/,1966,"Fortaleza, Ceará, Brazil"
Béla Tarr, Ágnes Hranitzky,/name/nm0850601/,1955,"Pécs, Hungary"
Lucien Castaing-Taylor, Verena Paravel,/name/nm3626583/,,
Agnès Varda,,/name/nm0889513/,1928,"Brussels, Belgium"
Paolo Sorrentino,,/name/nm0815204/,1970,"Naples, Campania, Italy"
Joshua Oppenheimer,,/name/nm1484791/,1974,"Texas, USA"
Lav Diaz,,/name/nm0225010/,1958,"Datu Paglas, Maguindanao, Mindanao, Philippines"
Michael Haneke,,/name/nm0359734/,1942,"Munich, Bavaria, Germany"
Patricio Guzmán,,/name/nm0350099/,1941,"Santiago, Chile"
Hayao Miyazaki,,/name/nm0594503/,1941,"Tokyo, Japan"
Asghar Farhadi,,/name/nm1410815/,1972,"Khomeyni Shahr, Isfahan, Iran"
Terrence Malick,,/name/nm0000517/,1943,"Ottawa, Illinois, USA"
David Lynch,,/name/nm0000186/,1946,"Missoula, Montana, USA"
David Fincher,,/name/nm0000399/,1962,"Denver, Colorado, USA"
Paul Thomas Anderson,,/name/nm0000759/,1970,"Studio City, California, USA"
Wong Kar-wai,,/name/nm0939182/,1956,"Shanghai, China"
Hou Hsiao-hsien,,/title/tt4092526/,,
Terrence Malick,,/name/nm0000517/,1943,"Ottawa, Illinois, USA"
Joshua Oppenheimer,,/name/nm1484791/,1974,"Texas, USA"
Charlie Kaufman,,/name/nm0442109/,1958,"New York City, New York, USA"
Kiyoshi Kurosawa,,/name/nm0475905/,1955,"Kobe, Japan"
Wong Kar-wai,,/name/nm0939182/,1956,"Shanghai, China"
Kathryn Bigelow,,/name/nm0000941/,1951,"San Carlos, California, USA"
Pete Docter,,/name/nm0230032/,1968,"Bloomington, Minnesota, USA"
Ang Lee,,/name/nm0000487/,1954,"Pingtung, Taiwan"
Martin Scorsese,,/name/nm0000217/,1942,"Queens, New York City, New York, USA"
Steve McQueen,,/name/nm0000537/,1930,"Beech Grove, Indiana, USA"
